O84413_73_aligned.pdb,EC:4.2.3.192/0.0003,EC:1.1.1.42/0.0002
O84413_31_aligned.pdb,EC:3.2.2.22/0.8652
O84413_41_aligned.pdb,EC:3.2.1.14/0.0411
O84413_92_aligned.pdb,EC:3.2.2.22/0.0419
O84413_87_aligned.pdb,EC:3.4.21.4/0.0027
O84413_6_aligned.pdb,EC:3.2.2.22/0.0084
O84413_24_aligned.pdb,EC:1.4.3.2/0.0003
O84413_54_aligned.pdb,EC:3.2.2.22/0.5054
O84413_48_aligned.pdb,EC:3.2.2.22/0.0115
O84413_38_aligned.pdb,EC:3.4.11.21/0.0004,EC:3.4.11.5/0.0003,EC:2.1.1.14/0.0003
O84413_66_aligned.pdb,EC:2.7.3.1/0.0007
O84413_16_aligned.pdb,EC:3.4.17.6/0.0089
O84413_51_aligned.pdb,EC:4.1.2.13/0.0182
O84413_21_aligned.pdb,EC:3.2.2.22/0.0000
O84413_3_aligned.pdb,EC:2.1.1.148/0.0014,EC:2.5.1.29/0.0014,EC:4.2.3.38/0.0013
O84413_82_aligned.pdb,EC:1.11.1.7/0.0569,EC:3.6.4.10/0.0501
O84413_13_aligned.pdb,EC:1.3.7.1/0.0031
O84413_63_aligned.pdb,EC:3.2.2.22/0.1779
O84413_28_aligned.pdb,EC:1.6.5.4/0.0329
O84413_58_aligned.pdb,EC:2.1.1.86/0.0010
O84413_76_aligned.pdb,EC:3.2.1.1/0.0014,EC:1.11.1.7/0.0014,EC:3.2.1.14/0.0013
O84413_97_aligned.pdb,EC:1.3.7.1/0.0000,EC:3.5.1.26/0.0000
O84413_44_aligned.pdb,EC:2.7.10.1/0.0001
O84413_34_aligned.pdb,EC:1.4.3.2/0.0019
O84413_47_aligned.pdb,EC:4.2.3.59/0.0007,EC:3.4.16.6/0.0006
O84413_37_aligned.pdb,EC:2.7.7.27/0.0006
O84413_94_aligned.pdb,EC:1.21.4.2/0.6163,EC:1.21.4.4/0.4962,EC:1.21.4.3/0.4661
O84413_69_aligned.pdb,EC:6.3.3.7/0.0000,EC:4.1.2.13/0.0000,EC:1.21.4.2/0.0000
O84413_19_aligned.pdb,EC:1.21.4.2/0.0091,EC:1.21.4.3/0.0044,EC:1.21.4.4/0.0034
O84413_75_aligned.pdb,EC:3.2.2.22/0.0197
O84413_9_aligned.pdb,EC:6.3.3.7/0.0000
O84413_88_aligned.pdb,EC:3.2.2.22/0.0656
O84413_10_aligned.pdb,EC:1.21.4.2/0.0103,EC:1.21.4.4/0.0063,EC:1.21.4.3/0.0047
O84413_60_aligned.pdb,EC:3.4.24.50/0.0031
O84413_81_aligned.pdb,EC:3.2.1.4/0.0069,EC:3.4.21.12/0.0068,EC:3.2.2.22/0.0063
O84413_0_aligned.pdb,EC:2.4.1.242/0.0138
O84413_52_aligned.pdb,EC:1.11.1.7/0.0241
O84413_22_aligned.pdb,EC:3.6.4.10/0.0042,EC:3.2.2.22/0.0039
