Q32D90_55_aligned.pdb,EC:3.5.1.26/0.0002
Q32D90_25_aligned.pdb,EC:1.21.4.2/0.0000,EC:5.1.3.11/0.0000,EC:6.3.3.7/0.0000,EC:4.1.2.13/0.0000
Q32D90_86_aligned.pdb,EC:1.21.4.2/0.0000
Q32D90_17_aligned.pdb,EC:3.2.2.22/0.9164
Q32D90_67_aligned.pdb,EC:1.21.4.2/0.0006
Q32D90_39_aligned.pdb,EC:3.2.2.22/0.1256
Q32D90_9_aligned.pdb,EC:1.11.1.7/0.0369
Q32D90_49_aligned.pdb,EC:3.2.2.22/0.0055
Q32D90_72_aligned.pdb,EC:3.2.1.15/0.0034
Q32D90_93_aligned.pdb,EC:2.1.1.86/0.0001
Q32D90_40_aligned.pdb,EC:3.4.24.50/0.0012
Q32D90_0_aligned.pdb,EC:3.2.1.14/0.1243
Q32D90_30_aligned.pdb,EC:1.1.1.1/0.0147
Q32D90_77_aligned.pdb,EC:4.3.2.5/0.0021
Q32D90_59_aligned.pdb,EC:3.2.2.22/0.0028
Q32D90_29_aligned.pdb,EC:1.10.3.2/0.0003
Q32D90_35_aligned.pdb,EC:3.2.2.22/0.2790
Q32D90_5_aligned.pdb,EC:3.2.2.22/0.0055
Q32D90_45_aligned.pdb,EC:3.4.21.4/0.0644
Q32D90_96_aligned.pdb,EC:3.2.1.39/0.0003,EC:3.2.1.1/0.0003
Q32D90_83_aligned.pdb,EC:3.2.2.22/0.1140
Q32D90_20_aligned.pdb,EC:1.11.1.7/0.1223
Q32D90_50_aligned.pdb,EC:3.2.2.22/0.1788
Q32D90_62_aligned.pdb,EC:3.2.2.22/0.0004
Q32D90_12_aligned.pdb,EC:1.11.1.7/0.0159
Q32D90_61_aligned.pdb,EC:3.2.1.14/0.0041
Q32D90_11_aligned.pdb,EC:3.2.2.22/0.1058
Q32D90_23_aligned.pdb,EC:3.2.2.22/0.0737
Q32D90_53_aligned.pdb,EC:1.11.1.7/0.0459
Q32D90_80_aligned.pdb,EC:3.2.2.22/0.0041
Q32D90_18_aligned.pdb,EC:1.11.1.7/0.0088
Q32D90_95_aligned.pdb,EC:2.8.4.1/0.0754
Q32D90_68_aligned.pdb,EC:2.1.1.86/0.0026
Q32D90_36_aligned.pdb,EC:2.8.4.1/0.0040
Q32D90_46_aligned.pdb,EC:3.2.2.22/0.0017
Q32D90_6_aligned.pdb,EC:1.11.1.7/0.0266
Q32D90_74_aligned.pdb,EC:3.2.1.1/0.0050
Q32D90_89_aligned.pdb,EC:3.5.1.26/0.0016
Q32D90_3_aligned.pdb,EC:3.4.21.55/0.0013
Q32D90_43_aligned.pdb,EC:6.3.4.13/0.0013
Q32D90_33_aligned.pdb,EC:1.6.5.4/0.0021,EC:3.2.2.22/0.0020
Q32D90_90_aligned.pdb,EC:3.4.17.6/0.0162
Q32D90_71_aligned.pdb,EC:3.2.1.1/0.0032
Q32D90_14_aligned.pdb,EC:1.10.3.2/0.0397
Q32D90_99_aligned.pdb,EC:1.11.1.7/0.2605
Q32D90_64_aligned.pdb,EC:3.2.1.1/0.0179
Q32D90_78_aligned.pdb,EC:3.2.2.22/0.0686
Q32D90_85_aligned.pdb,EC:1.15.1.1/0.0039
Q32D90_56_aligned.pdb,EC:2.8.4.1/0.0954
Q32D90_26_aligned.pdb,EC:3.2.1.1/0.0039
Q32D90_13_aligned.pdb,EC:3.2.2.22/0.0023,EC:3.2.1.14/0.0018
