Q31F43_33_aligned.pdb,EC:2.1.1.86/0.0159
Q31F43_43_aligned.pdb,EC:1.4.3.2/0.0014
Q31F43_90_aligned.pdb,EC:3.2.1.1/0.0110
Q31F43_71_aligned.pdb,EC:3.2.2.22/0.3543
Q31F43_99_aligned.pdb,EC:3.6.4.10/0.0096
Q31F43_64_aligned.pdb,EC:3.6.4.10/0.0002,EC:1.11.1.7/0.0001,EC:3.2.1.15/0.0001,EC:1.6.5.4/0.0001
Q31F43_6_aligned.pdb,EC:3.4.11.1/0.0010
Q31F43_14_aligned.pdb,EC:3.4.21.55/0.0002
Q31F43_78_aligned.pdb,EC:3.5.1.26/0.0000
Q31F43_85_aligned.pdb,EC:3.5.1.38/0.0006,EC:3.2.2.22/0.0005
Q31F43_26_aligned.pdb,EC:3.1.1.4/0.0210,EC:3.2.2.22/0.0147
Q31F43_56_aligned.pdb,EC:3.2.1.14/0.0005
Q31F43_11_aligned.pdb,EC:2.1.1.86/0.0012
Q31F43_61_aligned.pdb,EC:1.11.1.7/0.0302
Q31F43_3_aligned.pdb,EC:3.2.1.14/0.0460
Q31F43_53_aligned.pdb,EC:3.2.1.14/0.0197
Q31F43_23_aligned.pdb,EC:3.6.4.10/0.0007,EC:1.11.1.7/0.0006,EC:3.2.1.1/0.0004
Q31F43_80_aligned.pdb,EC:1.3.7.1/0.0001
Q31F43_95_aligned.pdb,EC:3.2.2.22/0.0072,EC:1.11.1.7/0.0058
Q31F43_68_aligned.pdb,EC:3.2.1.39/0.0046,EC:3.1.1.4/0.0031,EC:2.4.1.242/0.0030,EC:3.2.1.1/0.0029
Q31F43_18_aligned.pdb,EC:3.2.2.22/0.1694
Q31F43_46_aligned.pdb,EC:3.6.4.10/0.0041
Q31F43_36_aligned.pdb,EC:1.15.1.1/0.0268
Q31F43_74_aligned.pdb,EC:4.2.1.1/0.0159
Q31F43_89_aligned.pdb,EC:3.2.2.22/0.0011
Q31F43_77_aligned.pdb,EC:3.4.24.50/0.0003
Q31F43_29_aligned.pdb,EC:1.21.4.2/0.0448
Q31F43_59_aligned.pdb,EC:3.2.1.39/0.0013,EC:1.6.5.4/0.0012
Q31F43_45_aligned.pdb,EC:3.4.17.6/0.0001
Q31F43_35_aligned.pdb,EC:3.1.1.4/0.0163
Q31F43_9_aligned.pdb,EC:1.11.1.7/0.0677
Q31F43_96_aligned.pdb,EC:1.6.5.4/0.0120
Q31F43_83_aligned.pdb,EC:3.2.1.1/0.0193
Q31F43_50_aligned.pdb,EC:3.2.2.22/0.0010,EC:4.6.1.23/0.0008,EC:3.5.1.26/0.0006
Q31F43_20_aligned.pdb,EC:3.2.1.14/0.0007
Q31F43_12_aligned.pdb,EC:1.11.1.7/0.0016
