P61452_11_aligned.pdb,EC:1.4.3.2/0.0131
P61452_61_aligned.pdb,EC:3.4.21.55/0.0351
P61452_53_aligned.pdb,EC:4.6.1.23/0.0230
P61452_23_aligned.pdb,EC:3.2.1.1/0.0012
P61452_3_aligned.pdb,EC:2.1.1.86/0.0019
P61452_80_aligned.pdb,EC:3.2.2.22/0.0006,EC:3.1.1.31/0.0006
P61452_95_aligned.pdb,EC:1.4.3.2/0.0098
P61452_68_aligned.pdb,EC:2.7.10.1/0.0000
P61452_18_aligned.pdb,EC:1.6.5.4/0.0258
P61452_46_aligned.pdb,EC:3.2.2.22/0.0011
P61452_36_aligned.pdb,EC:3.2.2.22/0.0073
P61452_74_aligned.pdb,EC:3.4.22.34/0.0016
P61452_89_aligned.pdb,EC:2.1.1.86/0.0127
P61452_33_aligned.pdb,EC:1.21.4.2/0.0181
P61452_43_aligned.pdb,EC:1.3.7.1/0.0001
P61452_90_aligned.pdb,EC:1.11.1.7/0.0181
P61452_71_aligned.pdb,EC:3.2.2.22/0.8555
P61452_99_aligned.pdb,EC:3.4.24.50/0.0149,EC:3.1.1.4/0.0097
P61452_64_aligned.pdb,EC:1.8.3.4/0.0010
P61452_14_aligned.pdb,EC:3.2.2.22/0.3787
P61452_78_aligned.pdb,EC:3.6.4.10/0.0031
P61452_6_aligned.pdb,EC:3.4.22.34/0.0051
P61452_85_aligned.pdb,EC:2.4.1.242/0.0034,EC:1.6.5.4/0.0025
P61452_26_aligned.pdb,EC:3.2.2.22/0.0255
P61452_56_aligned.pdb,EC:4.2.3.38/0.0206
P61452_25_aligned.pdb,EC:3.2.2.22/0.0137
P61452_55_aligned.pdb,EC:1.15.1.1/0.0014
P61452_86_aligned.pdb,EC:1.21.4.2/0.0109
P61452_5_aligned.pdb,EC:3.4.21.4/0.0014,EC:3.5.1.38/0.0011,EC:1.15.1.1/0.0009,EC:3.4.21.12/0.0007,EC:3.2.2.22/0.0005
P61452_67_aligned.pdb,EC:3.2.1.14/0.0761
P61452_17_aligned.pdb,EC:1.11.1.7/0.0792
P61452_49_aligned.pdb,EC:1.11.1.7/0.0013
P61452_39_aligned.pdb,EC:1.11.1.7/0.0271
P61452_72_aligned.pdb,EC:3.2.1.15/0.0001
P61452_93_aligned.pdb,EC:3.2.1.49/0.0014
P61452_30_aligned.pdb,EC:4.2.3.87/0.0023,EC:4.2.3.93/0.0023
P61452_40_aligned.pdb,EC:4.2.3.70/0.0005
P61452_9_aligned.pdb,EC:3.4.21.12/0.0004
P61452_77_aligned.pdb,EC:3.2.1.1/0.0069
P61452_29_aligned.pdb,EC:4.2.1.1/0.0007
P61452_59_aligned.pdb,EC:3.2.2.22/0.0127
P61452_45_aligned.pdb,EC:1.11.1.7/0.0087
P61452_35_aligned.pdb,EC:4.2.1.1/0.0086
P61452_96_aligned.pdb,EC:1.6.5.4/0.0022
P61452_83_aligned.pdb,EC:3.2.2.22/0.1089
P61452_0_aligned.pdb,EC:1.1.1.1/0.0061
P61452_50_aligned.pdb,EC:3.2.2.22/0.0019
P61452_20_aligned.pdb,EC:1.21.4.2/0.0103,EC:2.8.4.1/0.0080
P61452_12_aligned.pdb,EC:3.2.2.22/0.0781
P61452_62_aligned.pdb,EC:3.6.4.10/0.0091,EC:1.6.5.4/0.0087
P61452_84_aligned.pdb,EC:3.2.2.22/0.0577
