Q39034_76_aligned.pdb,EC:2.8.4.1/0.0196
Q39034_58_aligned.pdb,EC:3.2.2.22/0.0007
Q39034_28_aligned.pdb,EC:3.2.2.22/0.0006
Q39034_34_aligned.pdb,EC:1.11.1.7/0.0020
Q39034_44_aligned.pdb,EC:3.2.2.22/0.1894
Q39034_97_aligned.pdb,EC:2.7.1.19/0.0035,EC:2.8.4.1/0.0030
Q39034_82_aligned.pdb,EC:1.6.5.4/0.0010,EC:3.2.1.14/0.0010
Q39034_21_aligned.pdb,EC:2.1.1.86/0.0018
Q39034_5_aligned.pdb,EC:3.2.2.22/0.0253,EC:3.2.1.1/0.0175
Q39034_51_aligned.pdb,EC:3.2.2.22/0.0670
Q39034_63_aligned.pdb,EC:1.11.1.7/0.0218
Q39034_13_aligned.pdb,EC:3.2.2.22/0.0907
Q39034_54_aligned.pdb,EC:1.4.3.2/0.0036
Q39034_0_aligned.pdb,EC:3.2.2.22/0.0106,EC:1.11.1.7/0.0105
Q39034_24_aligned.pdb,EC:3.2.2.22/0.0173
Q39034_87_aligned.pdb,EC:1.11.1.7/0.2229
Q39034_16_aligned.pdb,EC:2.1.1.86/0.0003
Q39034_66_aligned.pdb,EC:1.11.1.7/0.0785
Q39034_38_aligned.pdb,EC:1.11.1.7/0.0378
Q39034_48_aligned.pdb,EC:1.6.5.4/0.0145
Q39034_9_aligned.pdb,EC:3.4.21.55/0.0001,EC:1.15.1.1/0.0001,EC:3.2.1.1/0.0001
Q39034_73_aligned.pdb,EC:3.2.2.22/0.0046
Q39034_92_aligned.pdb,EC:3.2.2.22/0.1239
Q39034_41_aligned.pdb,EC:1.6.5.4/0.0173,EC:3.6.4.10/0.0127
Q39034_31_aligned.pdb,EC:4.2.1.1/0.0005
Q39034_42_aligned.pdb,EC:3.2.2.22/0.0007
Q39034_32_aligned.pdb,EC:3.2.2.22/0.0437
Q39034_91_aligned.pdb,EC:1.21.4.2/0.0089
Q39034_70_aligned.pdb,EC:3.2.2.22/0.0090
Q39034_15_aligned.pdb,EC:1.11.1.7/0.1085
Q39034_98_aligned.pdb,EC:3.2.2.22/0.0447
Q39034_65_aligned.pdb,EC:2.4.1.14/0.0025
Q39034_79_aligned.pdb,EC:3.4.23.21/0.0010
Q39034_84_aligned.pdb,EC:3.2.2.22/0.3572
Q39034_3_aligned.pdb,EC:3.2.2.22/0.0016
Q39034_57_aligned.pdb,EC:3.4.21.55/0.0001
Q39034_27_aligned.pdb,EC:3.2.2.22/0.0100
Q39034_60_aligned.pdb,EC:1.3.7.1/0.0020
Q39034_10_aligned.pdb,EC:1.6.5.4/0.0014
